old_path,new_path,owner,phase,rename_rule,note
team3-engine/specs/engine-spec/BS-06-05-holdem-evaluation.md,docs/2. Development/2.3 Game Engine/Behavioral_Specs/Holdem/Evaluation.md,team3,3,number-strip+pascal,
team3-engine/specs/engine-spec/BS-06-06-holdem-side-pot.md,docs/2. Development/2.3 Game Engine/Behavioral_Specs/Holdem/Side_Pot.md,team3,3,number-strip+pascal,
team3-engine/specs/engine-spec/BS-06-07-holdem-showdown.md,docs/2. Development/2.3 Game Engine/Behavioral_Specs/Holdem/Showdown.md,team3,3,number-strip+pascal,
team3-engine/specs/engine-spec/BS-06-08-holdem-exceptions.md,docs/2. Development/2.3 Game Engine/Behavioral_Specs/Holdem/Exceptions.md,team3,3,number-strip+pascal,
team3-engine/specs/engine-spec/BS-06-09-event-catalog.md,docs/2. Development/2.3 Game Engine/Behavioral_Specs/Event_Catalog.md,team3,3,number-strip+pascal,
team3-engine/specs/engine-spec/BS-06-10-action-rotation.md,docs/2. Development/2.3 Game Engine/Behavioral_Specs/Action_Rotation.md,team3,3,number-strip+pascal,
team3-engine/specs/engine-spec/BS-06-1X-flop-variants.md,docs/2. Development/2.3 Game Engine/Behavioral_Specs/Flop_Variants.md,team3,3,number-strip+pascal,
team3-engine/specs/engine-spec/BS-06-2X-draw-games.md,docs/2. Development/2.3 Game Engine/Behavioral_Specs/Draw_Games.md,team3,3,number-strip+pascal,
team3-engine/specs/engine-spec/BS-06-3X-stud-games.md,docs/2. Development/2.3 Game Engine/Behavioral_Specs/Stud_Games.md,team3,3,number-strip+pascal,
team3-engine/specs/plans/archived/2026-04-08-game-engine.plan.md,docs/4. Operations/Plans/2026-04-08-game-engine.plan.md,conductor,2,keep-name,게임 엔진 계획 아카이브
team4-cc/specs/BS-04-rfid/BS-04-00-overview.md,docs/2. Development/2.4 Command Center/RFID_Cards/Overview.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-04-rfid/BS-04-01-deck-registration.md,docs/2. Development/2.4 Command Center/RFID_Cards/Deck_Registration.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-04-rfid/BS-04-02-card-detection.md,docs/2. Development/2.4 Command Center/RFID_Cards/Card_Detection.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-04-rfid/BS-04-03-manual-fallback.md,docs/2. Development/2.4 Command Center/RFID_Cards/Manual_Fallback.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-04-rfid/BS-04-05-register-screen.md,docs/2. Development/2.4 Command Center/RFID_Cards/Register_Screen.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-00-overview.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Overview.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-01-hand-lifecycle.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Hand_Lifecycle.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-02-action-buttons.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Action_Buttons.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-03-seat-management.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Seat_Management.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-04-manual-card-input.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Manual_Card_Input.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-05-undo-recovery.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Undo_Recovery.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-06-keyboard-shortcuts.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Keyboard_Shortcuts.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-07-statistics.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Statistics.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-08-game-settings-modal.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Game_Settings_Modal.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-09-player-edit-modal.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Player_Edit_Modal.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-05-command-center/BS-05-10-multi-table-ops.md,docs/2. Development/2.4 Command Center/Command_Center_UI/Multi_Table_Operations.md,team4,3,number-strip+pascal+expand,ops → Operations
team4-cc/specs/BS-07-overlay/BS-07-00-overview.md,docs/2. Development/2.4 Command Center/Overlay/Overview.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-07-overlay/BS-07-01-elements.md,docs/2. Development/2.4 Command Center/Overlay/Elements.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-07-overlay/BS-07-02-animations.md,docs/2. Development/2.4 Command Center/Overlay/Animations.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-07-overlay/BS-07-03-skin-loading.md,docs/2. Development/2.4 Command Center/Overlay/Skin_Loading.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-07-overlay/BS-07-04-scene-schema.md,docs/2. Development/2.4 Command Center/Overlay/Scene_Schema.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-07-overlay/BS-07-05-audio.md,docs/2. Development/2.4 Command Center/Overlay/Audio.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-07-overlay/BS-07-06-layer-boundary.md,docs/2. Development/2.4 Command Center/Overlay/Layer_Boundary.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-07-overlay/BS-07-07-security-delay.md,docs/2. Development/2.4 Command Center/Overlay/Security_Delay.md,team4,3,number-strip+pascal,
team4-cc/specs/BS-07-overlay/BS-07-08-sequences.md,docs/2. Development/2.4 Command Center/Overlay/Sequences.md,team4,3,number-strip+pascal,
team4-cc/specs/testing/TEST-PLAN.md,docs/2. Development/2.4 Command Center/Integration_Test_Plan.md,team4,3,rename,
team4-cc/ui-design/UI-02-command-center.md,docs/2. Development/2.4 Command Center/Command_Center_UI/UI.md,team4,3,consolidate,
team4-cc/ui-design/reference/action-tracker/EBS-AT-Reference.md,docs/1. Product/PokerGFX_Reference.md,conductor,2,merge,Action Tracker → PokerGFX Reference (머지 통합)
